,Bids,Asks
7169,1073.6,1077.6
7170,1073.0,1078.0
7171,1072.3,1078.3
7172,1074.3,1078.3
7173,1073.4,1078.4
7174,1074.6,1082.6
7175,1078.8,1082.8
7176,1078.2,1082.2
7177,1078.0,1082.0
7178,1076.5,1082.5
7179,1074.3,1080.3
7180,1073.6,1077.6
7181,1073.6,1077.6
7182,1074.2,1078.2
7183,1073.5,1077.5
7184,1073.5,1077.5
7185,1073.5,1077.5
7186,1072.8,1077.8
7187,1069.5,1076.5
7188,1070.1,1075.1
7189,1071.2,1075.2
7190,1071.2,1075.2
7191,1071.2,1075.2
7192,1071.2,1075.2
7193,1070.5,1074.5
7194,1069.5,1074.5
7195,1069.3,1073.3
7196,1069.3,1073.3
7197,1070.0,1074.0
7198,1069.7,1073.7
7199,1069.8,1073.8
7200,1069.8,1073.8
7201,1069.1,1073.1
7202,1067.7,1072.7
7203,1067.3,1075.3
7204,1070.3,1075.3
7205,1070.4,1074.4
7206,1070.1,1074.1
7207,1069.8,1073.8
7208,1068.8,1073.8
7209,1068.0,1072.0
7210,1067.4,1071.4
7211,1067.6,1072.6
7212,1068.8,1072.8
7213,1068.9,1072.9
7214,1068.0,1073.0
7215,1067.2,1071.2
7216,1066.8,1071.8
7217,1067.8,1071.8
7218,1068.0,1072.0
7219,1067.7,1071.7
7220,1067.2,1071.2
7221,1066.2,1071.2
7222,1065.8,1069.8
7223,1064.1,1071.1
7224,1064.8,1068.8
7225,1062.3,1068.3
7226,1062.3,1066.3
7227,1061.9,1065.9
7228,1061.8,1066.8
7229,1059.2,1066.2
7230,1058.8,1062.8
7231,1058.8,1062.8
7232,1058.6,1063.6
7233,1057.2,1062.2
7234,1057.2,1061.2
7235,1057.2,1061.2
7236,1056.9,1060.9
7237,1056.9,1061.9
7238,1056.0,1062.0
7239,1055.8,1061.8
7240,1057.7,1061.7
7241,1057.7,1061.7
7242,1058.3,1066.3
7243,1062.4,1066.4
7244,1061.6,1065.6
7245,1062.2,1068.2
7246,1063.3,1067.3
7247,1063.6,1067.6
7248,1062.6,1067.6
7249,1058.8,1065.8
7250,1058.7,1062.7
7251,1059.2,1063.2
7252,1058.2,1064.2
7253,1059.5,1065.5
7254,1060.8,1065.8
7255,1059.0,1064.0
7256,1058.8,1062.8
7257,1058.8,1062.8
7258,1059.0,1064.0
7259,1060.5,1064.5
7260,1061.5,1065.5
7261,1061.3,1065.3
7262,1061.2,1066.2
7263,1062.3,1066.3
7264,1060.2,1066.2
7265,1060.2,1066.2
7266,1062.2,1066.2
7267,1062.0,1066.0
7268,1062.0,1068.0
7269,1063.8,1067.8
7270,1064.2,1068.2
7271,1064.2,1068.2
7272,1064.2,1068.2
7273,1064.6,1068.6
7274,1064.5,1072.5
7275,1067.2,1072.2
7276,1066.5,1070.5
7277,1067.4,1071.4
7278,1068.0,1072.0
7279,1067.4,1072.4
7280,1068.4,1074.4
7281,1071.3,1075.3
7282,1071.3,1075.3
7283,1071.2,1076.2
7284,1067.1,1075.1
7285,1066.5,1070.5
7286,1066.8,1072.8
7287,1069.0,1073.0
7288,1068.8,1072.8
7289,1067.4,1072.4
7290,1066.8,1070.8
7291,1066.2,1071.2
7292,1067.2,1071.2
7293,1067.2,1071.2
7294,1065.2,1070.2
7295,1065.0,1071.0
7296,1067.7,1071.7
7297,1066.8,1070.8
7298,1066.9,1074.9
7299,1071.0,1075.0
7300,1072.0,1076.0
7301,1071.6,1075.6
7302,1071.1,1076.1
7303,1072.1,1078.1
7304,1075.0,1079.0
7305,1074.6,1078.6
7306,1073.0,1079.0
7307,1072.4,1080.4
7308,1076.5,1080.5
7309,1074.4,1080.4
7310,1073.9,1078.9
7311,1075.2,1079.2
7312,1075.5,1079.5
7313,1075.0,1081.0
7314,1077.6,1081.6
7315,1077.8,1081.8
7316,1077.0,1082.0
7317,1077.0,1082.0
7318,1076.2,1082.2
7319,1075.6,1083.6
7320,1080.3,1085.3
7321,1082.0,1093.0
7322,1087.7,1093.7
7323,1086.8,1091.8
7324,1086.7,1090.7
7325,1087.2,1091.2
7326,1087.9,1091.9
7327,1088.0,1092.0
7328,1087.8,1093.8
7329,1090.2,1094.2
7330,1089.8,1093.8
7331,1090.5,1094.5
7332,1091.4,1095.4
7333,1091.0,1095.0
7334,1090.8,1094.8
7335,1088.4,1095.4
7336,1088.4,1092.4
7337,1087.8,1092.8
7338,1087.3,1091.3
7339,1087.0,1091.0
7340,1086.5,1091.5
7341,1086.6,1091.6
7342,1085.9,1089.9
7343,1085.0,1089.0
7344,1084.6,1088.6
7345,1084.2,1088.2
7346,1084.2,1088.2
7347,1083.9,1087.9
7348,1083.4,1088.4
7349,1083.3,1087.3
7350,1083.3,1087.3
7351,1082.5,1092.5
7352,1089.5,1093.5
7353,1089.5,1094.5
7354,1090.6,1094.6
7355,1090.6,1094.6
7356,1089.9,1093.9
7357,1089.2,1093.2
7358,1088.8,1094.8
7359,1090.6,1094.6
7360,1090.4,1094.4
7361,1090.9,1095.9
7362,1091.9,1096.9
7363,1093.2,1097.2
7364,1094.0,1098.0
7365,1093.2,1097.2
7366,1093.0,1097.0
7367,1093.0,1097.0
7368,1093.0,1098.0
7369,1091.8,1097.8
7370,1091.7,1096.7
7371,1093.4,1098.4
7372,1094.8,1098.8
7373,1094.2,1098.2
7374,1093.6,1097.6
7375,1093.9,1097.9
7376,1092.8,1097.8
7377,1092.5,1096.5
7378,1092.4,1097.4
7379,1092.4,1096.4
7380,1092.9,1096.9
7381,1089.0,1097.0
7382,1088.2,1092.2
7383,1088.6,1092.6
7384,1088.5,1092.5
7385,1088.5,1096.5
7386,1091.6,1096.6
7387,1091.4,1097.4
7388,1090.3,1097.3
7389,1090.2,1094.2
7390,1087.5,1093.5
7391,1087.0,1091.0
7392,1087.0,1091.0
7393,1087.0,1091.0
7394,1087.2,1091.2
7395,1087.2,1091.2
7396,1085.4,1091.4
7397,1082.6,1088.6
7398,1082.5,1086.5
7399,1082.8,1086.8
7400,1082.0,1088.0
7401,1084.3,1088.3
7402,1084.0,1088.0
7403,1084.3,1088.3
7404,1084.3,1090.3
7405,1086.2,1091.2
7406,1085.8,1089.8
7407,1084.8,1089.8
7408,1084.7,1088.7
7409,1084.8,1088.8
7410,1085.3,1089.3
7411,1085.6,1089.6
7412,1085.2,1089.2
7413,1085.2,1089.2
7414,1084.7,1088.7
7415,1084.8,1090.8
7416,1087.0,1091.0
7417,1084.6,1091.6
7418,1084.5,1088.5
7419,1084.2,1088.2
7420,1083.6,1088.6
7421,1083.8,1087.8
7422,1083.5,1087.5
7423,1083.7,1087.7
7424,1082.5,1088.5
7425,1082.4,1089.4
7426,1084.3,1088.3
7427,1082.6,1087.6
7428,1082.5,1086.5
7429,1082.3,1086.3
7430,1081.8,1085.8
7431,1082.1,1086.1
7432,1078.3,1086.3
7433,1078.3,1082.3
7434,1078.6,1082.6
7435,1078.5,1082.5
7436,1078.5,1082.5
7437,1078.9,1088.9
7438,1085.0,1089.0
7439,1084.6,1091.6
7440,1088.1,1092.1
7441,1088.1,1092.1
7442,1087.0,1092.0
7443,1083.2,1090.2
7444,1079.6,1086.6
7445,1078.5,1083.5
7446,1078.3,1082.3
7447,1078.8,1082.8
7448,1078.8,1082.8
7449,1078.6,1082.6
7450,1078.4,1083.4
7451,1077.4,1081.4
7452,1076.8,1080.8
7453,1076.3,1080.3
7454,1077.2,1083.2
7455,1080.0,1084.0
7456,1080.1,1084.1
7457,1079.6,1084.6
7458,1079.7,1084.7
7459,1081.2,1085.2
7460,1081.3,1085.3
7461,1081.0,1085.0
7462,1077.5,1085.5
7463,1077.1,1081.1
7464,1077.1,1086.1
7465,1082.8,1086.8
7466,1082.0,1086.0
7467,1082.0,1086.0
7468,1082.0,1087.0
7469,1083.0,1087.0
7470,1083.9,1087.9
7471,1083.9,1087.9
7472,1083.3,1087.3
7473,1083.8,1087.8
7474,1083.3,1087.3
7475,1083.6,1100.6
7476,1096.8,1101.8
7477,1097.8,1101.8
7478,1097.2,1102.2
7479,1097.0,1101.0
7480,1097.8,1101.8
7481,1097.8,1101.8
7482,1096.0,1102.0
7483,1095.4,1099.4
7484,1095.9,1099.9
7485,1093.2,1100.2
7486,1092.4,1096.4
7487,1091.7,1095.7
7488,1091.4,1095.4
7489,1091.0,1096.0
7490,1091.2,1096.2
7491,1091.5,1095.5
7492,1090.2,1096.2
7493,1090.1,1094.1
7494,1090.1,1094.1
7495,1089.2,1093.2
7496,1089.1,1093.1
7497,1087.2,1092.2
7498,1086.6,1090.6
7499,1086.8,1090.8
7500,1086.5,1090.5
7501,1085.8,1089.8
7502,1085.8,1089.8
7503,1086.1,1090.1
7504,1086.8,1090.8
7505,1087.0,1092.0
7506,1088.5,1093.5
7507,1088.8,1093.8
7508,1088.8,1092.8
7509,1088.8,1093.8
7510,1089.6,1094.6
7511,1090.9,1094.9
7512,1089.8,1094.8
7513,1089.5,1093.5
7514,1090.3,1094.3
7515,1090.8,1094.8
7516,1090.7,1094.7
7517,1091.0,1095.0
7518,1090.2,1095.2
7519,1089.3,1093.3
7520,1088.5,1092.5
7521,1087.5,1092.5
7522,1086.6,1093.6
7523,1089.5,1093.5
7524,1089.0,1093.0
7525,1089.2,1093.2
7526,1088.7,1092.7
7527,1087.7,1092.7
7528,1087.8,1091.8
7529,1087.8,1091.8
7530,1086.6,1091.6
7531,1084.8,1089.8
7532,1084.8,1088.8
7533,1084.8,1088.8
7534,1084.0,1090.0
7535,1086.3,1090.3
7536,1087.0,1091.0
7537,1085.8,1090.8
7538,1085.4,1090.4
7539,1086.0,1090.0
7540,1083.3,1089.3
7541,1082.7,1086.7
7542,1082.4,1086.4
7543,1082.0,1086.0
7544,1081.1,1088.1
7545,1084.2,1088.2
7546,1083.5,1087.5
7547,1081.5,1087.5
7548,1081.2,1085.2
7549,1081.0,1085.0
7550,1080.7,1084.7
7551,1081.2,1085.2
7552,1081.2,1085.2
7553,1081.2,1085.2
7554,1081.2,1086.2
7555,1081.8,1085.8
7556,1081.5,1085.5
7557,1077.4,1085.4
7558,1076.3,1081.3
7559,1073.8,1079.8
7560,1073.0,1077.0
7561,1072.0,1077.0
7562,1071.8,1075.8
7563,1071.8,1076.8
7564,1072.8,1078.8
7565,1075.4,1079.4
7566,1075.0,1079.0
7567,1075.0,1079.0
7568,1076.0,1080.0
7569,1076.7,1080.7
7570,1076.0,1080.0
7571,1075.4,1080.4
7572,1074.6,1078.6
7573,1074.6,1078.6
7574,1073.2,1078.2
7575,1071.9,1076.9
7576,1071.4,1076.4
7577,1071.6,1076.6
7578,1071.6,1075.6
7579,1072.4,1076.4
7580,1070.4,1076.4
7581,1067.7,1074.7
7582,1067.7,1071.7
7583,1068.4,1072.4
7584,1068.7,1072.7
7585,1068.7,1072.7
7586,1068.9,1072.9
7587,1068.9,1072.9
7588,1067.7,1073.7
7589,1068.4,1073.4
7590,1069.4,1074.4
7591,1069.4,1074.4
7592,1068.6,1072.6
7593,1067.9,1072.9
7594,1067.8,1071.8
7595,1067.4,1072.4
7596,1067.1,1071.1
7597,1067.8,1071.8
7598,1067.9,1071.9
7599,1068.1,1073.1
7600,1069.9,1073.9
7601,1069.4,1073.4
7602,1070.0,1075.0
7603,1071.3,1075.3
7604,1071.0,1077.0
7605,1073.8,1079.8
7606,1070.7,1080.7
7607,1070.6,1074.6
7608,1071.5,1081.5
7609,1077.4,1081.4
7610,1076.5,1082.5
7611,1077.5,1082.5
7612,1079.5,1083.5
7613,1078.5,1083.5
7614,1078.8,1082.8
7615,1078.9,1084.9
7616,1077.0,1085.0
7617,1073.9,1081.9
7618,1075.2,1079.2
7619,1075.2,1079.2
7620,1075.2,1079.2
7621,1075.8,1079.8
7622,1074.4,1080.4
7623,1074.0,1079.0
7624,1075.0,1079.0
7625,1074.2,1079.2
7626,1074.0,1078.0
7627,1074.0,1078.0
7628,1073.7,1077.7
7629,1073.4,1077.4
7630,1073.9,1077.9
7631,1073.6,1077.6
7632,1072.8,1076.8
7633,1073.0,1077.0
7634,1073.3,1078.3
7635,1074.8,1078.8
7636,1075.0,1079.0
7637,1075.0,1079.0
7638,1073.9,1079.9
7639,1073.3,1077.3
7640,1073.6,1077.6
7641,1073.8,1077.8
7642,1070.9,1076.9
7643,1070.1,1074.1
7644,1069.0,1074.0
7645,1068.8,1073.8
7646,1068.4,1073.4
7647,1068.2,1072.2
7648,1067.8,1071.8
7649,1068.0,1073.0
7650,1069.1,1074.1
7651,1070.3,1074.3
7652,1070.7,1074.7
7653,1069.8,1073.8
7654,1068.8,1073.8
7655,1070.3,1074.3
7656,1070.3,1074.3
7657,1067.3,1074.3
7658,1068.2,1072.2
7659,1067.5,1071.5
7660,1066.6,1071.6
7661,1065.2,1070.2
7662,1065.0,1070.0
7663,1064.3,1070.3
7664,1064.3,1068.3
7665,1063.9,1067.9
7666,1063.0,1068.0
7667,1062.6,1066.6
7668,1062.3,1066.3
7669,1062.3,1066.3
7670,1062.0,1066.0
7671,1062.7,1066.7
7672,1063.2,1067.2
7673,1063.2,1068.2
7674,1065.0,1069.0
7675,1063.0,1069.0
7676,1063.0,1067.0
7677,1063.2,1067.2
7678,1063.0,1067.0
7679,1062.4,1066.4
7680,1062.1,1066.1
7681,1062.0,1066.0
7682,1062.5,1066.5
7683,1063.0,1068.0
7684,1063.8,1068.8
7685,1065.2,1069.2
7686,1064.4,1068.4
7687,1063.8,1067.8
7688,1062.6,1067.6
7689,1062.5,1067.5
7690,1063.5,1067.5
7691,1063.8,1067.8
7692,1063.2,1068.2
7693,1062.9,1066.9
7694,1062.8,1066.8
7695,1062.8,1067.8
7696,1064.4,1068.4
7697,1064.4,1068.4
7698,1064.5,1070.5
7699,1067.0,1071.0
7700,1066.3,1070.3
7701,1066.2,1071.2
7702,1067.9,1071.9
7703,1067.4,1071.4
7704,1066.7,1070.7
7705,1065.6,1070.6
7706,1064.6,1068.6
7707,1059.3,1068.3
7708,1058.7,1062.7
7709,1058.5,1063.5
7710,1059.3,1064.3
7711,1058.4,1062.4
7712,1059.2,1063.2
7713,1058.6,1062.6
7714,1057.6,1062.6
7715,1057.3,1061.3
7716,1058.2,1062.2
7717,1057.7,1061.7
7718,1058.0,1064.0
7719,1060.4,1065.4
7720,1061.6,1065.6
7721,1062.3,1068.3
7722,1059.4,1068.4
7723,1059.1,1063.1
7724,1059.2,1063.2
7725,1059.8,1063.8
7726,1059.0,1064.0
7727,1060.5,1064.5
7728,1061.2,1065.2
7729,1060.7,1064.7
7730,1061.0,1065.0
7731,1060.1,1067.1
7732,1063.4,1072.4
7733,1068.0,1072.0
7734,1066.8,1071.8
7735,1065.4,1070.4
7736,1065.2,1069.2
7737,1065.2,1069.2
7738,1064.0,1070.0
7739,1063.8,1067.8
7740,1062.8,1067.8
7741,1062.2,1066.2
7742,1062.2,1067.2
7743,1063.5,1067.5
7744,1062.7,1066.7
7745,1062.4,1066.4
7746,1062.4,1067.4
7747,1063.6,1068.6
7748,1065.0,1070.0
7749,1066.8,1070.8
7750,1066.3,1071.3
7751,1068.0,1072.0
7752,1068.0,1072.0
7753,1067.8,1071.8
7754,1067.7,1071.7
7755,1068.5,1072.5
7756,1068.6,1072.6
7757,1069.3,1073.3
7758,1069.6,1073.6
7759,1069.6,1073.6
7760,1070.2,1074.2
7761,1070.2,1074.2
7762,1070.2,1074.2
7763,1067.2,1074.2
7764,1068.4,1072.4
7765,1068.4,1072.4
7766,1067.6,1072.6
7767,1067.2,1074.2
7768,1070.8,1074.8
7769,1070.8,1074.8
7770,1071.4,1077.4
7771,1073.6,1078.6
7772,1075.0,1079.0
7773,1075.7,1079.7
7774,1076.3,1080.3
7775,1076.3,1080.3
7776,1074.7,1079.7
7777,1074.7,1078.7
7778,1074.7,1079.7
7779,1075.5,1079.5
7780,1076.4,1080.4
7781,1076.2,1081.2
7782,1077.0,1082.0
7783,1075.8,1080.8
7784,1075.8,1080.8
7785,1076.9,1080.9
7786,1076.9,1080.9
7787,1076.9,1080.9
7788,1076.5,1080.5
7789,1076.6,1080.6
7790,1076.6,1080.6
7791,1076.2,1080.2
7792,1077.0,1081.0
7793,1077.0,1081.0
7794,1077.8,1082.8
7795,1079.0,1083.0
7796,1078.4,1082.4
7797,1077.5,1081.5
7798,1078.0,1082.0
7799,1078.5,1083.5
7800,1080.0,1085.0
7801,1079.2,1085.2
7802,1077.2,1084.2
7803,1079.2,1083.2
7804,1079.2,1085.2
7805,1082.0,1086.0
7806,1082.2,1086.2
7807,1082.4,1088.4
7808,1083.5,1089.5
7809,1083.6,1088.6
7810,1082.1,1087.1
7811,1081.5,1085.5
7812,1081.0,1087.0
7813,1083.2,1087.2
7814,1082.8,1086.8
7815,1082.8,1086.8
7816,1083.0,1087.0
7817,1080.4,1086.4
7818,1080.6,1084.6
7819,1080.8,1084.8
7820,1080.5,1084.5
7821,1080.5,1084.5
7822,1079.1,1084.1
7823,1078.9,1082.9
7824,1079.0,1083.0
7825,1078.8,1084.8
7826,1080.6,1084.6
7827,1080.5,1084.5
7828,1080.2,1084.2
7829,1079.7,1084.7
7830,1080.8,1084.8
7831,1077.8,1084.8
7832,1077.7,1081.7
7833,1076.8,1080.8
7834,1076.7,1080.7
7835,1076.9,1080.9
7836,1077.4,1082.4
7837,1079.0,1084.0
7838,1080.0,1084.0
7839,1080.0,1084.0
7840,1080.0,1084.0
7841,1080.2,1084.2
7842,1079.2,1084.2
7843,1078.8,1083.8
7844,1079.6,1083.6
7845,1079.2,1083.2
7846,1079.0,1086.0
7847,1080.0,1086.0
7848,1079.0,1084.0
7849,1078.1,1082.1
7850,1078.2,1082.2
7851,1078.2,1082.2
7852,1077.4,1082.4
7853,1077.5,1081.5
7854,1077.5,1082.5
7855,1078.8,1083.8
7856,1079.2,1084.2
7857,1076.9,1082.9
7858,1076.6,1080.6
7859,1076.7,1080.7
7860,1076.0,1080.0
7861,1076.0,1083.0
7862,1077.3,1083.3
7863,1077.3,1081.3
7864,1077.9,1081.9
7865,1077.8,1081.8
7866,1075.3,1081.3
7867,1074.3,1079.3
7868,1073.4,1077.4
7869,1073.6,1077.6
7870,1073.2,1077.2
7871,1073.5,1078.5
7872,1075.0,1079.0
7873,1074.0,1078.0
7874,1073.8,1078.8
7875,1075.2,1079.2
7876,1075.8,1079.8
7877,1076.1,1080.1
7878,1075.4,1080.4
7879,1075.0,1079.0
7880,1075.9,1079.9
7881,1076.3,1080.3
7882,1072.9,1079.9
7883,1072.3,1076.3
7884,1072.0,1076.0
7885,1072.2,1078.2
7886,1074.3,1079.3
7887,1074.3,1079.3
7888,1073.3,1078.3
7889,1072.8,1077.8
7890,1074.2,1079.2
7891,1075.3,1079.3
7892,1075.6,1079.6
7893,1075.6,1079.6
7894,1076.0,1080.0
7895,1074.8,1079.8
7896,1072.0,1078.0
7897,1071.6,1075.6
7898,1070.8,1075.8
7899,1070.4,1076.4
7900,1069.6,1074.6
7901,1070.3,1074.3
7902,1069.6,1074.6
7903,1069.5,1073.5
7904,1068.2,1073.2
7905,1067.4,1071.4
7906,1067.4,1072.4
7907,1065.7,1072.7
7908,1064.8,1068.8
7909,1064.2,1068.2
7910,1063.2,1067.2
7911,1060.8,1066.8
7912,1060.5,1064.5
7913,1060.4,1064.4
7914,1059.0,1064.0
7915,1058.8,1062.8
7916,1058.0,1063.0
7917,1056.7,1061.7
7918,1055.2,1060.2
7919,1054.5,1058.5
7920,1054.0,1058.0
7921,1054.6,1058.6
7922,1053.5,1058.5
7923,1053.0,1057.0
7924,1052.3,1056.3
7925,1052.0,1056.0
7926,1051.8,1055.8
7927,1051.0,1056.0
7928,1052.0,1058.0
7929,1054.6,1059.6
7930,1056.4,1060.4
7931,1056.5,1060.5
7932,1056.2,1060.2
7933,1056.2,1060.2
7934,1055.8,1061.8
7935,1058.2,1062.2
7936,1057.8,1062.8
7937,1056.8,1062.8
7938,1058.3,1063.3
7939,1058.2,1062.2
7940,1058.6,1062.6
7941,1058.4,1062.4
7942,1057.2,1062.2
7943,1056.4,1060.4
7944,1056.1,1060.1
7945,1055.1,1060.1
7946,1055.5,1061.5
7947,1056.5,1061.5
7948,1056.5,1060.5
7949,1056.2,1060.2
7950,1056.4,1061.4
7951,1057.3,1061.3
7952,1057.5,1061.5
7953,1057.2,1061.2
7954,1057.2,1066.2
7955,1060.3,1066.3
7956,1060.3,1064.3
7957,1060.9,1064.9
7958,1061.2,1065.2
7959,1061.2,1065.2
7960,1061.5,1065.5
7961,1061.7,1065.7
7962,1061.6,1065.6
7963,1062.3,1067.3
7964,1063.1,1069.1
7965,1064.8,1069.8
7966,1064.5,1068.5
7967,1065.0,1069.0
7968,1065.7,1069.7
7969,1065.1,1069.1
7970,1064.4,1068.4
7971,1063.5,1068.5
7972,1063.4,1068.4
7973,1063.3,1067.3
7974,1063.4,1067.4
7975,1062.6,1066.6
7976,1063.0,1067.0
7977,1062.3,1066.3
7978,1061.8,1066.8
7979,1062.8,1066.8
7980,1062.3,1066.3
7981,1062.3,1066.3
7982,1062.2,1067.2
7983,1062.8,1067.8
7984,1062.4,1066.4
7985,1061.9,1066.9
7986,1063.7,1067.7
7987,1063.6,1067.6
7988,1063.6,1070.6
7989,1067.0,1071.0
7990,1066.2,1070.2
7991,1065.3,1070.3
7992,1065.1,1069.1
7993,1063.9,1069.9
7994,1063.5,1067.5
7995,1062.7,1067.7
7996,1061.6,1067.6
7997,1061.5,1065.5
7998,1061.5,1065.5
7999,1061.5,1065.5
8000,1060.8,1065.8
8001,1062.4,1067.4
8002,1064.0,1068.0
8003,1061.8,1067.8
8004,1061.5,1065.5
8005,1062.4,1066.4
8006,1061.6,1065.6
8007,1061.6,1065.6
8008,1060.8,1064.8
8009,1060.0,1064.0
8010,1059.6,1063.6
8011,1059.2,1063.2
8012,1059.7,1063.7
8013,1057.7,1063.7
8014,1057.6,1061.6
8015,1057.3,1061.3
8016,1057.0,1062.0
8017,1057.6,1061.6
8018,1057.3,1064.3
8019,1059.4,1064.4
8020,1059.6,1064.6
8021,1061.2,1065.2
8022,1061.2,1065.2
8023,1060.2,1066.2
8024,1061.4,1065.4
8025,1061.5,1067.5
8026,1063.2,1067.2
8027,1063.2,1067.2
8028,1063.8,1067.8
8029,1063.8,1067.8
8030,1064.2,1069.2
8031,1065.8,1070.8
8032,1066.2,1070.2
8033,1066.2,1070.2
8034,1066.3,1070.3
8035,1065.7,1069.7
8036,1066.0,1070.0
8037,1066.0,1071.0
8038,1067.1,1071.1
8039,1066.8,1070.8
8040,1066.0,1071.0
8041,1065.0,1072.0
8042,1067.0,1071.0
8043,1067.0,1071.0
8044,1067.0,1071.0
8045,1067.0,1071.0
8046,1067.0,1074.0
8047,1070.4,1074.4
8048,1070.5,1074.5
8049,1070.6,1074.6
8050,1070.5,1079.5
8051,1074.8,1079.8
8052,1073.7,1078.7
8053,1071.6,1077.6
8054,1071.5,1075.5
8055,1071.8,1075.8
8056,1071.7,1078.7
8057,1074.7,1078.7
8058,1074.2,1078.2
8059,1074.2,1078.2
8060,1073.2,1079.2
8061,1074.3,1083.3
8062,1077.7,1083.7
8063,1076.5,1081.5
8064,1076.5,1080.5
8065,1075.6,1080.6
8066,1075.6,1079.6
8067,1075.2,1079.2
8068,1075.2,1079.2
8069,1073.6,1078.6
8070,1073.1,1077.1
8071,1073.0,1077.0
8072,1071.8,1076.8
8073,1071.8,1077.8
8074,1073.0,1078.0
8075,1072.6,1076.6
8076,1072.0,1076.0
8077,1071.9,1075.9
8078,1071.5,1075.5
8079,1070.0,1075.0
8080,1069.5,1073.5
8081,1068.6,1072.6
8082,1069.2,1073.2
8083,1069.6,1073.6
8084,1068.1,1074.1
8085,1067.8,1071.8
8086,1068.2,1072.2
8087,1067.6,1071.6
8088,1067.7,1073.7
8089,1070.4,1075.4
8090,1071.6,1075.6
8091,1071.4,1075.4
8092,1071.5,1075.5
8093,1071.9,1078.9
8094,1075.5,1079.5
8095,1074.7,1078.7
8096,1074.5,1078.5
8097,1073.2,1078.2
8098,1069.5,1076.5
8099,1069.4,1073.4
8100,1069.4,1073.4
8101,1069.3,1073.3
8102,1068.0,1074.0
8103,1068.4,1072.4
8104,1067.5,1071.5
8105,1067.3,1071.3
8106,1067.8,1072.8
8107,1069.6,1073.6
8108,1070.2,1074.2
8109,1069.2,1075.2
8110,1070.3,1074.3
8111,1070.3,1074.3
8112,1070.0,1074.0
8113,1070.1,1074.1
8114,1070.1,1074.1
8115,1070.2,1074.2
8116,1070.2,1075.2
8117,1071.8,1075.8
8118,1071.4,1075.4
8119,1071.4,1077.4
8120,1071.8,1076.8
8121,1071.1,1075.1
8122,1071.0,1075.0
8123,1071.0,1076.0
8124,1072.3,1079.3
8125,1075.0,1083.0
8126,1079.9,1083.9
8127,1078.0,1083.0
8128,1078.9,1082.9
8129,1078.8,1082.8
8130,1078.2,1082.2
8131,1078.8,1082.8
8132,1079.2,1083.2
8133,1078.7,1082.7
8134,1078.4,1082.4
8135,1078.8,1082.8
8136,1078.8,1082.8
8137,1078.2,1082.2
8138,1078.3,1082.3
8139,1075.7,1082.7
8140,1076.4,1080.4
8141,1074.2,1080.2
8142,1072.3,1078.3
8143,1071.8,1075.8
8144,1069.9,1074.9
8145,1069.1,1073.1
8146,1070.0,1074.0
8147,1070.0,1074.0
8148,1070.0,1074.0
8149,1069.5,1073.5
8150,1069.8,1073.8
8151,1069.8,1076.8
8152,1073.2,1077.2
8153,1073.2,1077.2
8154,1072.4,1076.4
8155,1071.9,1078.9
8156,1075.4,1079.4
8157,1075.4,1079.4
8158,1075.4,1079.4
8159,1076.2,1081.2
8160,1077.8,1085.8
8161,1082.4,1086.4
8162,1082.3,1087.3
8163,1083.5,1087.5
8164,1083.0,1087.0
8165,1082.7,1086.7
8166,1082.0,1086.0
8167,1081.8,1085.8
8168,1081.8,1085.8
8169,1082.8,1086.8
8170,1082.8,1086.8
8171,1082.2,1086.2
8172,1082.2,1086.2
8173,1081.8,1085.8
8174,1081.6,1087.6
8175,1081.8,1087.8
8176,1081.3,1085.3
8177,1079.8,1085.8
8178,1079.6,1083.6
8179,1079.8,1083.8
8180,1080.2,1084.2
8181,1080.2,1084.2
8182,1080.4,1084.4
8183,1079.4,1084.4
8184,1078.6,1082.6
8185,1078.4,1084.4
8186,1079.9,1084.9
8187,1078.7,1084.7
8188,1077.5,1082.5
8189,1077.3,1082.3
8190,1078.3,1083.3
8191,1079.3,1083.3
8192,1079.8,1083.8
8193,1079.5,1083.5
8194,1079.8,1083.8
8195,1079.7,1083.7
8196,1079.7,1084.7
8197,1081.2,1085.2
8198,1081.3,1085.3
8199,1081.9,1085.9
8200,1077.8,1085.8
8201,1077.4,1081.4
8202,1076.6,1080.6
8203,1076.9,1081.9
8204,1078.0,1084.0
8205,1080.2,1084.2
8206,1079.5,1084.5
8207,1078.8,1083.8
8208,1073.8,1083.8
8209,1073.4,1080.4
8210,1077.0,1082.0
8211,1078.4,1082.4
8212,1077.4,1083.4
8213,1076.7,1080.7
8214,1077.6,1082.6
8215,1079.1,1083.1
8216,1079.5,1083.5
8217,1079.8,1083.8
8218,1078.4,1083.4
8219,1078.2,1082.2
8220,1078.2,1082.2
8221,1078.2,1082.2
8222,1079.0,1083.0
8223,1077.0,1083.0
8224,1076.8,1081.8
8225,1078.4,1083.4
8226,1080.2,1084.2
8227,1080.9,1084.9
8228,1080.6,1084.6
8229,1080.5,1084.5
8230,1078.8,1083.8
8231,1077.8,1081.8
8232,1075.4,1081.4
8233,1074.5,1078.5
8234,1074.5,1078.5
8235,1074.8,1078.8
8236,1074.8,1079.8
8237,1076.5,1080.5
8238,1075.5,1080.5
8239,1074.2,1079.2
8240,1073.9,1079.9
8241,1075.8,1079.8
8242,1076.0,1080.0
8243,1076.0,1080.0
8244,1075.4,1079.4
